"Batata", 15.65, 960
"TomCherry", 506.87, 174
"Zanahoria", 33.28, 486
"Frutilla", 291.52, 360
"Palta", 1104.47, 456
"Rabanito", 240.12, 318
"Pepino", 35.59, 415
"Caqui", 822.76, 113
"Caqui", 870.29, 114
"Acelga", 11.90, 1008
"Sandia", 52.80, 756
"Mandarina", 23.66, 900
"Lima", 998.39, 236
"Palta", 1131.95, 344
"Melon", 84.34, 392
"Lima", 1209.05, 174
"Batata", 17.99, 810
"Durazno", 161.49, 640
"Brocoli", 344.67, 424
"Champignon", 3710.67, 119
"Morron", 2926.45, 546
"Alcachofa", 117.33, 309
"Higo", 2443.34, 92
"Limon", 317.02, 777
"Lima", 1310.16, 232
"Alcachofa", 151.47, 273
"Naranja", 9.98, 1140
"Lima", 1380.95, 200
"Papa", 16.10, 1090
"Lechuga", 39.61, 963
"Kinoto", 30.69, 206
"Mandarina", 9.06, 1130
"Calabaza", 21.87, 720
"Durazno", 157.21, 728
"Higo", 2516.04, 97
"Ciruela", 941.60, 981
"Manzana", 132.82, 1060
"Durazno", 251.72, 688
"Champignon", 3664.03, 94
"Alcachofa", 125.69, 336
"Champignon", 3702.23, 101
"Repollo", 5.26, 588
"Calabaza", 23.40, 736
"Brocoli", 345.24, 328
"Higo", 2502.59, 119
"Lima", 1357.14, 194
"Ajo", 921.81, 87
"Coliflor", 29.80, 420
"Sandia", 64.92, 927
"Mandarina", 23.91, 1010
"Banana", 52.77, 1090
"Durazno", 156.16, 656
"Calabaza", 16.98, 840
"Palta", 1183.03, 464
"Acelga", 23.32, 828
"Zuccini", 81.92, 660
"TomCherry", 531.72, 216
"Mandarina", 26.27, 1030
"Acelga", 20.79, 1026
"Naranja", 8.13, 840
"Morron", 3020.80, 696
"Banana", 69.40, 1120
"Zuccini", 88.92, 624
"Mandarina", 24.28, 1180
"Frambuesa", 2051.56, 101
"Uva", 722.80, 306
"Lima", 1392.33, 198
"Papa", 14.55, 900
"Acelga", 23.74, 729
"Cebolla", 77.74, 680
"Choclo", 67.70, 324
"Tomate", 744.52, 801
"Apio", 62.12, 357
"Lechuga", 51.44, 729
"Berenjena", 69.01, 636
"TomCherry", 564.19, 216
"Zanahoria", 23.34, 498
"Choclo", 53.97, 285
"Limon", 316.50, 700
"Mandarina", 33.04, 1020
"Batata", 19.23, 1010
"Palta", 1132.09, 448
"Choclo", 56.96, 246
"Zuccini", 87.19, 498
"Lima", 1295.37, 230
"Rabanito", 207.62, 279
"Melon", 112.06, 436
"Sandia", 46.94, 900
"Morron", 2976.17, 570
"Cereza", 1004.55, 212
"Cebolla", 60.70, 672
"Ciruela", 972.90, 990
"Lima", 1188.41, 180
"TomCherry", 585.97, 194
"Rabanito", 201.52, 351
"Melon", 100.54, 324
"Frambuesa", 2085.98, 111
"Caqui", 871.23, 114
"Alcachofa", 142.85, 264
"Palta", 518.20, 505
"Naranja", 15.42, 1110
"Lima", 1362.81, 176
"Kiwi", 390.77, 372
"Mandarina", 25.86, 1100
"Batata", 15.97, 850
"Frutilla", 292.81, 294
"Tomate", 746.46, 756
"Zuccini", 87.63, 546
"Calabaza", 23.48, 952
"Alcachofa", 168.27, 246
"Durazno", 145.97, 880
"Batata", 15.73, 950
"Lechuga", 49.37, 1071
"Limon", 302.23, 756
"Esparrago", 595.66, 188
"Banana", 66.16, 1120
"Lima", 1084.33, 172
"Tomate", 763.47, 1071
"Papa", 18.24, 800
"Cebolla", 88.08, 648
"Cereza", 1015.26, 218
"Uva", 726.70, 345
"Ajo", 900.21, 97
"Palta", 1068.99, 352
"Kinoto", 36.16, 164
"Morron", 2929.13, 480
"Lima", 1407.67, 218
"Caqui", 822.22, 103
"Brocoli", 358.10, 436
"Calabaza", 19.89, 752
"Banana", 75.00, 1040
"Palta", 1133.06, 336
"Alcachofa", 142.21, 261
"Papa", 15.57, 1080
"Sandia", 46.15, 972
"Zanahoria", 23.76, 666
"Melon", 99.17, 480
"Manzana", 157.64, 880
"Melon", 95.84, 440
"Esparrago", 642.51, 196
"Naranja", 23.69, 1020
"Pomelo", 52.71, 945
"Frutilla", 276.91, 345
"Palta", 1176.02, 412
"Repollo", 6.00, 826
"Esparrago", 626.81, 224
"Limon", 347.82, 630
"Durazno", 302.74, 888
"Esparrago", 640.23, 220
"Ciruela", 982.22, 738
"Cereza", 1026.20, 166
"Coliflor", 23.08, 515
"Cebolla", 59.31, 832
"Lima", 995.39, 188
"Brocoli", 340.36, 432
"Lima", 1346.10, 200
"Ajo", 890.32, 88
"Palta", 1096.05, 452
"Durazno", 292.96, 672
"Coliflor", 24.20, 560
"Apio", 60.04, 327
"Kiwi", 448.70, 376
"Higo", 2469.91, 92
"Brocoli", 351.61, 404
"Frutilla", 272.26, 339
"Higo", 2512.94, 86
"Zuccini", 88.89, 624
"Durazno", 167.85, 824
"Kiwi", 461.07, 448
"Durazno", 267.56, 832
"Zanahoria", 39.39, 636
"Kinoto", 30.98, 204
"Ciruela", 1008.26, 972
"Mandarina", 15.18, 910
"Repollo", 4.86, 763
"Naranja", 11.68, 950
"Kiwi", 429.55, 376
"Caqui", 821.34, 101
"Higo", 2387.61, 101
"TomCherry", 551.28, 216
"Ciruela", 967.68, 882
"Melon", 105.71, 368
"Calabaza", 27.89, 896
"Mandarina", 20.07, 1130
"Lima", 1005.28, 164
"Durazno", 179.52, 816
"Kiwi", 425.65, 468
"Frutilla", 287.76, 273
"Alcachofa", 161.60, 258
"Papa", 15.20, 1040
"Pepino", 41.31, 425
"Pera", 132.66, 840
"Lima", 1191.44, 190
"Naranja", 16.87, 1050
"Sandia", 68.99, 945
"Palta", 471.73, 445
"Uva", 669.92, 273
"Ciruela", 945.43, 1080
"Zanahoria", 25.76, 588
"Coliflor", 29.72, 430
"Caqui", 761.97, 110
"Uva", 660.92, 264
"Caqui", 795.63, 93
"Manzana", 139.23, 930
"Kiwi", 430.84, 344
"Brocoli", 353.86, 364
"Champignon", 3485.75, 92
"Higo", 2483.46, 105
"Lechuga", 46.66, 927
"Mandarina", 15.45, 1030
"Frutilla", 307.60, 303
"Frutilla", 276.40, 312
"Ciruela", 968.70, 1071
"Mandarina", 17.66, 1070
"Frambuesa", 2087.40, 90
"Brocoli", 379.08, 412
"Acelga", 17.76, 801
"Ciruela", 948.60, 873
"Naranja", 22.30, 950
"Pepino", 40.31, 580
"Durazno", 160.11, 816
"Zuccini", 78.45, 636
"Durazno", 161.88, 664
"Brocoli", 323.64, 472
"Durazno", 163.12, 936
"Palta", 487.97, 540
"Sandia", 65.57, 954
"Champignon", 3500.39, 94
"Batata", 14.31, 1110
"Tomate", 752.19, 1017
"Lima", 1235.43, 216
"Naranja", 11.60, 1140
"Zanahoria", 26.67, 618
"Zanahoria", 39.99, 528
"Higo", 2491.26, 81
"Batata", 20.53, 1200
"Berenjena", 61.71, 534
"Mandarina", 17.87, 1010
"Cereza", 1024.75, 188
"Pepino", 50.03, 500
"Morron", 2896.84, 510
"Sandia", 58.30, 936
"Acelga", 25.19, 747
"Acelga", 19.56, 783
"Higo", 2465.89, 120
"Batata", 14.68, 860
"Lima", 1378.73, 162
"Calabaza", 21.81, 744
"Cereza", 1069.51, 216
"Zanahoria", 42.33, 510
"Lima", 1229.07, 184
"Alcachofa", 118.19, 348
"Choclo", 58.89, 300
"TomCherry", 567.47, 240
"Uva", 704.42, 276
"Pepino", 38.24, 485
"Pepino", 41.74, 420
"Calabaza", 22.50, 792
"Acelga", 10.74, 981
"Melon", 109.78, 368
"Acelga", 25.96, 1017
"Pepino", 43.97, 600
"Lima", 1334.37, 230
"Naranja", 10.17, 1060
"Repollo", 4.57, 714
"Rabanito", 227.14, 315
"Repollo", 1.51, 665
"Limon", 358.06, 644
"Acelga", 21.69, 936
"Alcachofa", 146.10, 303
"Frutilla", 294.43, 255
"Mandarina", 20.31, 860
"Apio", 71.60, 324
"Pomelo", 33.30, 1053
"Lima", 1249.07, 240
"Frutilla", 301.38, 354
"Berenjena", 49.51, 714
"Rabanito", 226.34, 342
"Higo", 2478.06, 87
"Pepino", 45.01, 510
"Banana", 71.29, 890
"Choclo", 56.33, 318
"Caqui", 806.16, 86
"Batata", 17.20, 1130
"Uva", 725.83, 348
"Repollo", 6.14, 791
"Lechuga", 38.92, 756
"Manzana", 137.02, 830
"Durazno", 274.40, 720
"Melon", 135.50, 372
"Brocoli", 358.63, 420
"Durazno", 301.22, 920
"Cereza", 1021.21, 216
"Frambuesa", 2025.99, 116
"Brocoli", 364.00, 460
"Rabanito", 242.26, 357
"Banana", 69.31, 1110
"Brocoli", 328.96, 448
"Choclo", 52.21, 264
"Palta", 512.05, 590
"Higo", 2540.55, 104
"Brocoli", 354.29, 352
"Champignon", 3662.00, 109
"Tomate", 790.97, 891
"Palta", 486.47, 485
"TomCherry", 544.10, 184
"Zuccini", 80.04, 540
"Frambuesa", 2040.09, 98
"Papa", 15.27, 1130
"Cereza", 1033.24, 210
"Morron", 3032.18, 624
"Repollo", 6.33, 714
"Zuccini", 85.60, 522
"Brocoli", 344.29, 388
"Pomelo", 34.61, 1017
"Rabanito", 235.59, 351
"Naranja", 24.03, 850
"Pomelo", 47.23, 963
"Pomelo", 51.89, 954
"Cebolla", 53.75, 904
"Batata", 15.39, 920
"Lechuga", 41.46, 774
"Uva", 720.72, 285
"Frutilla", 291.49, 339
"Ciruela", 958.28, 1017
"Batata", 13.75, 1120
"Champignon", 3610.46, 81
"Caqui", 844.05, 87
"Acelga", 31.36, 936
"Pepino", 34.38, 600
"Naranja", 18.36, 1150
"Zuccini", 72.52, 654
"Rabanito", 245.83, 336
"Esparrago", 657.06, 182
"Morron", 2999.96, 636
"Zuccini", 87.73, 708
"Mandarina", 23.03, 1010
"Higo", 2573.04, 113
"Champignon", 3756.50, 119
"Champignon", 3607.96, 112
"Durazno", 140.69, 824
"Uva", 750.15, 282
"Palta", 1108.57, 320
"Durazno", 258.76, 680
"Pomelo", 33.19, 756
"Papa", 25.93, 820
"Uva", 686.24, 306
"Kiwi", 409.79, 372
"Cereza", 1048.41, 160
"Ciruela", 942.37, 729
"Champignon", 3650.04, 85
"Banana", 67.63, 1060
"Mandarina", 20.49, 1100
"Uva", 775.61, 339
"Uva", 754.43, 261
"Pepino", 46.34, 530
"Papa", 19.21, 850
"Lechuga", 45.90, 981
"Frambuesa", 2052.74, 94
"Ajo", 904.91, 88
"Naranja", 17.12, 1100
"Naranja", 6.14, 1130
"Pepino", 32.22, 430
"Caqui", 810.91, 90
"Morron", 2872.61, 564
"Palta", 460.07, 480
"Champignon", 3624.37, 90
"Caqui", 836.47, 116
"Repollo", 3.48, 679
"Kiwi", 447.89, 472
"Ciruela", 937.02, 972
"Manzana", 137.67, 1010
"Palta", 512.69, 435
"Repollo", 7.95, 770
"Calabaza", 21.84, 760
"Repollo", 10.26, 595
"Brocoli", 359.50, 432
"Pomelo", 52.08, 963
"Lechuga", 39.22, 1062
"Zanahoria", 37.46, 564
"Choclo", 44.59, 264
"Calabaza", 19.45, 832
"Manzana", 139.03, 1030
"Ajo", 930.09, 106
"Naranja", 11.25, 920
"Frutilla", 305.65, 258
"Pomelo", 45.42, 1017
"Frambuesa", 2056.47, 87
"Pera", 175.49, 1010
"Mandarina", 11.10, 1120
"Papa", 11.26, 840
"Repollo", 5.27, 798
"Naranja", 16.49, 1150
"Tomate", 726.74, 927
"Palta", 1143.33, 464
"Lechuga", 45.85, 963
"Naranja", 13.16, 940
"Alcachofa", 120.16, 264
"Kinoto", 38.29, 192
"Pomelo", 40.93, 909
"Melon", 94.78, 332
"Papa", 15.37, 1110
"Durazno", 119.67, 928
"TomCherry", 532.59, 228
"Batata", 18.29, 1150
"Caqui", 803.38, 117
"Mandarina", 10.50, 920
"Manzana", 149.37, 1200
"Lima", 1229.75, 190
"Naranja", 10.07, 980
"Kinoto", 34.49, 232
"Apio", 51.54, 315
"Brocoli", 367.37, 420
"Morron", 2949.47, 522
"Cebolla", 64.41, 680
"TomCherry", 551.35, 228
"Batata", 15.28, 830
"Mandarina", 23.40, 1140
"Naranja", 11.38, 810
"Berenjena", 58.56, 642
"Coliflor", 27.15, 470
"Frutilla", 319.53, 252
"Esparrago", 618.17, 196
"Mandarina", 23.85, 1070
"Berenjena", 49.89, 552
"TomCherry", 580.37, 234
"Apio", 51.61, 258
"Ajo", 855.80, 118
"Pomelo", 49.83, 936
"Lima", 1304.32, 174
"Calabaza", 19.16, 832
"Melon", 92.70, 392
"Durazno", 171.72, 664
"Durazno", 199.35, 648
"Rabanito", 231.72, 261
"Cebolla", 62.15, 720
"Choclo", 65.70, 354
"Banana", 60.45, 1130
"Tomate", 730.46, 864
"Lima", 1022.46, 176
"Champignon", 3638.71, 120
"Tomate", 771.28, 846
"Durazno", 156.37, 720
"Frutilla", 305.92, 324
"Ciruela", 939.99, 945
"Papa", 10.20, 960
"Manzana", 132.99, 990
"Batata", 7.87, 890
"Palta", 463.54, 550
"Frambuesa", 1991.91, 82
"Choclo", 56.01, 345
"Rabanito", 220.65, 279
"Choclo", 57.72, 282
"Higo", 2522.32, 81
"Papa", 17.87, 870
"Kinoto", 29.51, 228
"Brocoli", 354.34, 364
"Apio", 47.97, 327
"Zanahoria", 30.86, 516
"Zanahoria", 25.07, 576
"Sandia", 61.52, 846
"Durazno", 163.31, 960
"Esparrago", 685.45, 224
"Durazno", 182.20, 848
"Lima", 1372.27, 220
"Lima", 1233.90, 196
"Cebolla", 66.74, 928
"Durazno", 172.93, 760
"Palta", 513.82, 500
"Cebolla", 75.60, 744
"Palta", 480.28, 560
"Apio", 56.18, 342
"Repollo", 6.35, 686
"Frambuesa", 2050.88, 95
"Mandarina", 22.93, 930
"Mandarina", 22.57, 1180
"Apio", 74.84, 324
"Limon", 321.53, 770
"Manzana", 157.90, 990
"Repollo", 6.96, 651
"Mandarina", 20.14, 1150
"Pomelo", 31.74, 864
"Ajo", 922.10, 117
"Kiwi", 421.84, 400
"Zuccini", 85.71, 624
"Cereza", 1059.80, 192
"Esparrago", 618.04, 194
"Palta", 1138.45, 384
"Batata", 24.85, 1070
"Lima", 1170.58, 166
"Frambuesa", 2081.31, 86
"Coliflor", 33.78, 500
"Naranja", 12.63, 1020
"Palta", 1166.84, 468
"Frutilla", 292.26, 330
"Batata", 20.34, 1200
"Naranja", 9.54, 850
"Higo", 2594.30, 89
"Coliflor", 22.99, 595
"Palta", 478.18, 520
"Champignon", 3496.64, 84
"Berenjena", 57.94, 534
"Sandia", 54.16, 828
"Sandia", 59.84, 891
"Morron", 2961.89, 546
"Lima", 1270.14, 238
"Ciruela", 982.63, 972
"Acelga", 19.90, 819
"Calabaza", 15.08, 880
"Pepino", 33.98, 495
"Limon", 367.66, 805
"Frambuesa", 2068.95, 108
"Pepino", 38.11, 600
"Lima", 1398.09, 206
"Lima", 1357.49, 164
"Limon", 297.45, 826
"Choclo", 47.96, 342
"Cereza", 1040.40, 222
"Zanahoria", 21.58, 528
"Caqui", 818.27, 81
"Zanahoria", 33.37, 666
"Cebolla", 84.63, 672
"Cereza", 1032.70, 240
"Choclo", 56.68, 261
"Durazno", 191.23, 648
"Kiwi", 441.88, 428
"Zuccini", 86.56, 666
"Pomelo", 47.29, 801
"Ciruela", 962.32, 873
"Coliflor", 27.73, 575
"Cereza", 1048.33, 200
"Kinoto", 25.17, 182
"Ciruela", 1028.76, 801
"Sandia", 58.64, 1008
"Zanahoria", 31.77, 600
"Champignon", 3676.42, 98
"Pomelo", 44.20, 810
"Durazno", 165.13, 720
"Naranja", 14.52, 1180
"Mandarina", 19.80, 1070
"Durazno", 166.90, 896
"Rabanito", 220.91, 357
"Coliflor", 30.63, 510
"Pomelo", 40.62, 738
"Pera", 169.80, 1000
"Kiwi", 438.08, 464
"Lima", 1069.95, 164
"Palta", 491.14, 475
"Naranja", 15.65, 870
"Mandarina", 14.03, 930
"Higo", 2567.55, 120
"Lima", 1002.38, 174
"Apio", 64.67, 354
"Apio", 50.86, 303
"Sandia", 40.85, 1017
"Champignon", 3693.68, 116
"Durazno", 269.21, 784
"Ajo", 833.57, 80
"Mandarina", 18.61, 1160
"Papa", 15.67, 980
"Frambuesa", 2038.42, 87
"Durazno", 131.76, 760
"Frambuesa", 1995.96, 112
"Apio", 57.39, 252
"TomCherry", 518.84, 210
"Coliflor", 26.64, 400
"Uva", 712.70, 357
"Naranja", 10.67, 1060
"Pera", 140.17, 1190
"Lechuga", 41.01, 1017
"Lima", 1396.68, 210
"Durazno", 264.78, 776
"Naranja", 13.89, 1060
"Mandarina", 27.84, 1090
"Palta", 437.60, 470
"Esparrago", 625.18, 160
"Banana", 53.00, 1120
"Ajo", 959.95, 113
"Esparrago", 629.38, 222
"Limon", 322.49, 770
"Palta", 509.64, 400
"Mandarina", 29.44, 1120
"Rabanito", 260.02, 303
"Uva", 702.98, 351
"Kiwi", 441.62, 412
"Kiwi", 439.21, 336
"Champignon", 3625.07, 83
"Durazno", 265.42, 656
"Durazno", 159.71, 832
"Durazno", 151.34, 928
"Higo", 2446.27, 101
"Palta", 1090.74, 364
"Banana", 70.00, 1010
"Mandarina", 19.52, 970
"Cereza", 1015.26, 176
"Acelga", 30.52, 819
"Acelga", 21.96, 729
"Manzana", 132.35, 810
"Durazno", 132.68, 720
"Kiwi", 399.92, 320
"Uva", 702.18, 288
"Pepino", 47.85, 600
"Naranja", 16.37, 1080
"Naranja", 20.52, 980
"Frambuesa", 2062.22, 106
"Palta", 1122.24, 352
"Morron", 2913.56, 510
"Lima", 1244.16, 168
"Mandarina", 21.93, 1140
"Papa", 15.18, 940
"Durazno", 290.99, 864
"Lima", 1221.53, 188
"Berenjena", 63.97, 576
"Banana", 64.94, 1060
"Cebolla", 74.11, 712
"Pepino", 42.39, 570
"Melon", 105.66, 376
"Cereza", 1018.12, 204
"Morron", 2921.86, 624
"Tomate", 763.48, 909
"Pera", 172.70, 840
"Coliflor", 11.40, 455
"Palta", 487.81, 460
"Coliflor", 38.23, 570
"Batata", 27.26, 1170
"Repollo", 4.08, 560
"Tomate", 746.11, 801
"Ciruela", 942.36, 855
"Ciruela", 992.98, 792
"Zuccini", 90.48, 558
"Coliflor", 24.21, 600
"Caqui", 849.34, 114
"Coliflor", 26.54, 410
"Palta", 538.76, 565
"Uva", 683.96, 288
"Calabaza", 21.13, 856
"Brocoli", 343.28, 404
"Palta", 505.79, 525
"Naranja", 5.55, 1140
"Pera", 157.96, 1000
"Acelga", 14.24, 963
"Cereza", 1003.22, 164
"Uva", 710.35, 339
"Alcachofa", 150.66, 318
"Rabanito", 212.27, 357
"Champignon", 3579.31, 105
"Champignon", 3599.66, 109
"Naranja", 11.14, 1010
"Ciruela", 1027.93, 1035
"Pepino", 33.15, 580
"Rabanito", 206.50, 330
"Lechuga", 47.06, 891
"Limon", 345.19, 679
"Batata", 18.67, 950
"Apio", 63.77, 360
"Esparrago", 644.84, 222
"Naranja", 18.06, 870
"Tomate", 731.88, 774
"Frambuesa", 1968.10, 120
"Zanahoria", 42.44, 534
"Lima", 1279.12, 214
"Champignon", 3621.69, 95
"Calabaza", 23.00, 832
"Palta", 1127.13, 384
"Zuccini", 71.37, 678
"Tomate", 776.14, 900
"Naranja", 14.81, 860
"Brocoli", 358.21, 376
"Naranja", 11.26, 880
"Frambuesa", 2022.02, 89
"Rabanito", 196.55, 240
"Mandarina", 14.24, 810
"Morron", 2883.50, 672
"Frutilla", 294.89, 285
"Caqui", 874.24, 116
"Manzana", 132.54, 1030
"Uva", 653.03, 315
