"Batata", 15.65, 960
"Durazno", 175.10, 880
"Morron", 3013.02, 588
"Kiwi", 431.79, 376
"Alcachofa", 133.65, 288
"Champignon", 3637.72, 101
"Mandarina", 6.80, 1150
"Naranja", 20.23, 990
"Repollo", 7.61, 791
"Ajo", 927.72, 97
"Naranja", 12.32, 1110
"Esparrago", 581.59, 180
"Caqui", 769.88, 86
"Ajo", 949.04, 99
"Morron", 2928.43, 618
"Champignon", 3602.96, 97
"Champignon", 3694.67, 89
"Coliflor", 26.67, 400
"Rabanito", 239.38, 273
"Acelga", 29.04, 918
"Calabaza", 25.30, 872
"Naranja", 8.15, 810
"Cereza", 1013.93, 212
"Ciruela", 925.75, 963
"Lima", 1006.11, 164
"TomCherry", 525.82, 192
"Kiwi", 444.08, 356
"Batata", 28.91, 1080
"Durazno", 153.53, 800
"Manzana", 158.12, 950
"Pepino", 37.84, 430
"Sandia", 72.20, 819
"Pera", 179.83, 1180
"Apio", 61.87, 288
"Pomelo", 41.79, 1044
"Manzana", 149.65, 820
"Frambuesa", 2032.00, 87
"Apio", 55.73, 330
"Durazno", 177.59, 760
"Brocoli", 363.21, 348
"TomCherry", 575.82, 236
"Pepino", 40.66, 600
"Berenjena", 58.73, 480
"Kiwi", 432.70, 340
"Naranja", 11.09, 1020
"Tomate", 713.40, 972
"Durazno", 148.79, 832
"Ciruela", 907.98, 954
"Frutilla", 275.74, 270
"Naranja", 15.76, 1100
"Batata", 13.17, 960
"Papa", 18.51, 980
"Champignon", 3496.30, 105
"Kiwi", 430.88, 436
"Tomate", 800.17, 873
"Cebolla", 73.12, 856
"Kiwi", 438.95, 392
"Ajo", 909.42, 92
"Pomelo", 45.30, 1026
"Cereza", 1130.80, 214
"Choclo", 57.65, 255
"Mandarina", 18.48, 930
"Morron", 2945.22, 528
"Batata", 24.16, 1180
"Limon", 325.56, 812
"Pera", 167.58, 960
"Ciruela", 959.00, 774
"Cebolla", 76.20, 768
"Ajo", 903.09, 101
"Zuccini", 77.77, 630
"Melon", 107.80, 328
"Rabanito", 207.62, 309
"Cebolla", 60.06, 792
"Batata", 14.59, 1020
"Melon", 103.73, 324
"Melon", 103.30, 480
"Lima", 1322.83, 240
"Calabaza", 26.64, 648
"Lechuga", 41.72, 981
"Papa", 8.64, 890
"Repollo", 7.18, 784
"Rabanito", 221.44, 324
"Palta", 1205.42, 416
"Cereza", 1030.43, 238
"Melon", 102.28, 468
"Lima", 1215.24, 218
"Morron", 2934.33, 672
"Morron", 2877.51, 594
"Cebolla", 64.60, 680
"Zuccini", 62.28, 690
"Lima", 1202.74, 184
"Naranja", 16.01, 820
"Alcachofa", 138.07, 291
"Durazno", 166.70, 832
"Lechuga", 45.51, 1053
"Higo", 2447.42, 115
"Caqui", 853.55, 104
"Uva", 739.75, 330
"Pera", 162.10, 1140
"Durazno", 164.93, 936
"Mandarina", 18.31, 920
"Lima", 1240.17, 194
"Pomelo", 55.24, 819
"Batata", 20.61, 1190
"Coliflor", 32.38, 430
"TomCherry", 540.59, 200
"Morron", 2961.04, 642
"Naranja", 9.90, 1200
"Manzana", 132.56, 1100
"Champignon", 3586.70, 88
"Mandarina", 19.48, 880
"Caqui", 826.19, 119
"Durazno", 173.76, 800
"Kiwi", 429.55, 480
"Rabanito", 238.38, 282
"Frutilla", 311.41, 282
"Pera", 138.33, 950
"Sandia", 64.70, 720
"Palta", 1169.28, 320
"Pepino", 46.70, 495
"Coliflor", 29.28, 500
"Durazno", 175.21, 704
"Naranja", 15.76, 980
"Coliflor", 23.48, 540
"Pomelo", 47.21, 756
"Kiwi", 454.17, 400
"Zanahoria", 25.45, 666
"Higo", 2548.11, 89
"Cebolla", 55.91, 888
"Lima", 1205.74, 176
"Banana", 59.64, 900
"Naranja", 18.53, 1000
"Ciruela", 914.40, 918
"Durazno", 287.38, 960
"Pepino", 42.22, 525
"Repollo", 4.38, 588
"Lima", 1373.75, 240
"Frambuesa", 2111.14, 91
"Melon", 113.30, 464
"Lima", 1352.78, 234
"Pomelo", 44.89, 828
"Kiwi", 446.50, 396
"Frambuesa", 2070.81, 119
"Brocoli", 360.37, 420
"Lima", 1265.26, 204
"Durazno", 162.29, 776
"Manzana", 134.05, 1110
"Durazno", 250.99, 856
"Mandarina", 15.45, 1000
"Palta", 498.42, 495
"Ajo", 882.77, 112
"Frutilla", 280.99, 255
"Naranja", 12.78, 1100
"Kiwi", 402.55, 396
"Sandia", 56.77, 810
"Manzana", 131.52, 890
"Ciruela", 998.69, 900
"Rabanito", 201.24, 354
"Manzana", 153.15, 1120
"Zanahoria", 35.00, 654
"Berenjena", 54.29, 672
"Alcachofa", 175.42, 330
"Cereza", 998.96, 220
"Acelga", 19.68, 981
"Frambuesa", 2061.01, 110
"Ciruela", 979.83, 720
"Ajo", 955.05, 102
"Calabaza", 21.65, 768
"Mandarina", 22.84, 1170
"Frambuesa", 2055.43, 114
"Calabaza", 16.13, 784
"Uva", 724.54, 240
"Kiwi", 436.20, 440
"Ciruela", 933.55, 729
"Champignon", 3692.63, 118
"Caqui", 769.50, 100
"Rabanito", 206.73, 249
"Durazno", 245.37, 952
"Apio", 60.40, 288
"Frutilla", 296.28, 255
"Pepino", 30.26, 485
"Esparrago", 585.06, 166
"Choclo", 52.58, 330
"Pomelo", 52.69, 756
"Zuccini", 98.10, 492
"Ajo", 908.56, 116
"Coliflor", 29.63, 400
"Pepino", 35.46, 545
"Frambuesa", 2108.93, 108
"Higo", 2495.73, 120
"Champignon", 3673.42, 119
"Rabanito", 227.24, 282
"Limon", 301.08, 616
"Zanahoria", 38.02, 564
"Mandarina", 11.43, 1110
"Calabaza", 6.91, 920
"Durazno", 177.17, 640
"Tomate", 741.00, 1080
"Mandarina", 18.21, 1060
"Lima", 1049.59, 228
"Esparrago", 624.75, 168
"Acelga", 18.36, 792
"Naranja", 24.15, 1180
"Zuccini", 84.83, 696
"Zanahoria", 30.60, 702
"Lechuga", 43.17, 1080
"Cereza", 1023.58, 214
"Lechuga", 47.88, 783
"Esparrago", 639.97, 234
"Morron", 2941.99, 630
"Kiwi", 408.01, 380
"Champignon", 3627.85, 108
"Apio", 65.69, 303
"Durazno", 275.50, 720
"Apio", 52.95, 333
"Tomate", 753.00, 954
"Choclo", 65.05, 330
"Banana", 56.03, 920
"Durazno", 251.11, 704
"Palta", 504.05, 510
"Morron", 2930.20, 666
"Mandarina", 14.49, 1030
"Cereza", 1063.25, 194
"Sandia", 62.32, 891
"Pera", 138.36, 1160
"Zanahoria", 32.05, 666
"Esparrago", 634.08, 228
"Rabanito", 239.14, 357
"Mandarina", 14.68, 1160
"Naranja", 15.86, 870
"Palta", 1160.54, 404
"Champignon", 3520.11, 85
"Apio", 63.25, 243
"Lechuga", 42.68, 882
"Manzana", 154.84, 1100
"Lima", 1011.10, 234
"TomCherry", 585.68, 192
"Durazno", 136.85, 936
"Manzana", 127.30, 870
"Lechuga", 48.51, 1062
"Papa", 13.37, 980
"Banana", 66.74, 1170
"Apio", 64.51, 339
"Durazno", 167.25, 776
"Zanahoria", 40.08, 522
"Melon", 98.23, 444
"Banana", 58.67, 1170
"Manzana", 149.05, 1160
"Tomate", 694.09, 774
"Sandia", 65.21, 765
"Pera", 149.99, 950
"Naranja", 16.23, 1110
"Zuccini", 94.72, 570
"Ciruela", 1000.20, 1008
"Lima", 1163.09, 180
"Kinoto", 26.46, 172
"Lima", 1193.16, 200
"Pomelo", 53.67, 918
"Naranja", 11.23, 1160
"Limon", 346.46, 700
"Manzana", 133.51, 860
"Esparrago", 681.25, 182
"Coliflor", 34.57, 505
"Limon", 321.25, 763
"Papa", 8.85, 1100
"Berenjena", 62.23, 672
"Alcachofa", 140.23, 276
"Esparrago", 651.11, 176
"Brocoli", 377.01, 352
"Berenjena", 41.47, 660
"Rabanito", 216.83, 291
"Cebolla", 76.78, 776
"Pepino", 30.98, 520
"Frutilla", 303.31, 303
"Durazno", 138.67, 696
"Naranja", 20.24, 1020
"Naranja", 16.56, 850
"Cebolla", 57.44, 736
"Batata", 23.96, 1060
"Calabaza", 20.58, 920
"Rabanito", 188.84, 267
"Calabaza", 19.85, 640
"Kinoto", 34.29, 164
"Rabanito", 240.80, 342
"Pomelo", 54.57, 765
"Morron", 2943.46, 624
"Pomelo", 38.31, 981
"Higo", 2463.18, 100
"Higo", 2493.39, 114
"Coliflor", 28.59, 445
"Durazno", 175.86, 936
"Palta", 521.96, 410
"Apio", 60.93, 315
"Acelga", 17.49, 1062
"Lima", 1387.46, 232
"Lima", 1323.27, 186
"Naranja", 12.30, 830
"Champignon", 3623.91, 87
"Coliflor", 28.01, 595
"Zuccini", 76.03, 588
"Champignon", 3597.22, 97
"Durazno", 183.16, 680
"Naranja", 19.32, 1100
"Papa", 18.11, 840
"Higo", 2512.06, 93
"Manzana", 141.78, 880
"Zuccini", 94.72, 576
"Uva", 682.97, 270
"Alcachofa", 130.81, 297
"Uva", 738.94, 249
"Batata", 23.00, 1170
"Palta", 1128.43, 336
"Cebolla", 78.43, 952
"Apio", 66.76, 333
"Lechuga", 41.87, 1071
"Morron", 2928.33, 600
"Champignon", 3610.49, 87
"Cereza", 1000.60, 210
"Calabaza", 11.70, 936
"Sandia", 66.88, 1053
"Pepino", 39.75, 435
"Frambuesa", 2085.15, 89
"Frutilla", 299.26, 354
"Choclo", 56.67, 336
"Brocoli", 369.99, 348
"Pera", 154.12, 900
"Limon", 348.55, 616
"Calabaza", 20.72, 856
"Melon", 97.13, 332
"Tomate", 744.11, 990
"Choclo", 55.85, 282
"Batata", 27.19, 1190
"Palta", 503.09, 425
"Lima", 1055.72, 198
"Ciruela", 900.67, 882
"Palta", 1156.37, 356
"Brocoli", 351.98, 464
"Choclo", 66.18, 297
"Naranja", 16.96, 910
"Cereza", 1076.22, 162
"Caqui", 818.38, 87
"Durazno", 176.52, 808
"Zanahoria", 36.72, 558
"Acelga", 19.00, 954
"Acelga", 20.07, 1008
"Zanahoria", 37.17, 690
"Frutilla", 303.53, 252
"Choclo", 59.40, 333
"Ajo", 878.35, 107
"Zuccini", 92.39, 582
"Kinoto", 16.51, 172
"Naranja", 17.70, 870
"Banana", 67.54, 1090
"Durazno", 270.02, 872
"Acelga", 22.56, 864
"Uva", 728.07, 261
"Acelga", 16.15, 891
"Acelga", 7.25, 792
"Higo", 2487.45, 87
"Lima", 985.57, 194
"Morron", 2840.12, 600
"Banana", 54.12, 1130
"Cebolla", 73.36, 848
"Frutilla", 283.39, 255
"Zuccini", 87.17, 564
"Mandarina", 19.81, 880
"Caqui", 831.14, 97
"Coliflor", 31.48, 495
"Sandia", 75.39, 828
"Brocoli", 351.60, 372
"Higo", 2504.96, 115
"Naranja", 19.00, 1170
"Manzana", 136.37, 1120
"Pepino", 40.16, 530
"Alcachofa", 152.05, 336
"Kinoto", 37.16, 220
"Berenjena", 66.98, 648
"Durazno", 205.95, 768
"Lima", 1374.52, 162
"TomCherry", 528.93, 226
"Repollo", 6.02, 728
"Coliflor", 32.66, 420
"Caqui", 778.09, 117
"Esparrago", 627.24, 226
"Cereza", 976.49, 182
"Tomate", 746.99, 990
"Morron", 2922.76, 582
"Palta", 1155.60, 404
"Naranja", 19.26, 1040
"Cebolla", 79.34, 888
"Papa", 16.00, 1190
"Berenjena", 60.32, 612
"Mandarina", 12.39, 1110
"Calabaza", 21.15, 800
"Morron", 3000.12, 636
"Coliflor", 31.26, 545
"Higo", 2554.34, 99
"Esparrago", 632.55, 168
"Banana", 60.94, 1010
"Kiwi", 429.04, 472
"Mandarina", 25.98, 990
"Champignon", 3591.33, 102
"Batata", 25.48, 1010
"Mandarina", 19.97, 880
"Zuccini", 89.39, 480
"Mandarina", 13.96, 1110
"Calabaza", 15.02, 784
"Lima", 1443.24, 184
"Melon", 90.30, 340
"Pera", 111.62, 1070
"Frambuesa", 1984.55, 111
"Berenjena", 45.68, 690
"Repollo", 2.73, 630
"Kinoto", 28.32, 202
"Ciruela", 919.42, 918
"Ajo", 941.60, 117
"Melon", 112.15, 380
"TomCherry", 551.56, 162
"Durazno", 122.61, 784
"Pomelo", 44.90, 1035
"Berenjena", 60.25, 516
"Durazno", 156.10, 912
"Palta", 1197.70, 336
"Champignon", 3549.38, 99
"Uva", 715.85, 273
"Batata", 17.64, 1000
"Manzana", 133.52, 1120
"Acelga", 24.86, 738
"Ciruela", 962.02, 891
"Pera", 142.34, 900
"Zanahoria", 36.88, 546
"Kiwi", 444.71, 360
"Lima", 1094.26, 210
"Frambuesa", 2101.71, 93
"Ajo", 916.15, 108
"Kiwi", 490.56, 384
"Uva", 708.57, 294
"Tomate", 705.76, 783
"Mandarina", 33.71, 810
"Uva", 719.38, 291
"Melon", 100.63, 340
"Tomate", 789.00, 954
"TomCherry", 534.40, 192
"Lechuga", 47.35, 747
"Ciruela", 982.95, 945
"Palta", 503.45, 545
"Sandia", 51.72, 810
"Durazno", 280.69, 784
"Durazno", 149.78, 680
"Apio", 65.58, 342
"Pera", 152.59, 880
"Coliflor", 33.87, 450
"Zanahoria", 31.42, 630
"Lima", 1306.54, 224
"Sandia", 57.02, 963
"Manzana", 130.69, 1080
"Kinoto", 30.25, 194
"Zuccini", 77.02, 528
"Acelga", 19.64, 918
"Cereza", 1020.88, 180
"Pepino", 34.06, 500
"Cebolla", 71.13, 680
"Berenjena", 42.47, 648
"Naranja", 15.96, 1060
"Kiwi", 428.94, 428
"Apio", 45.88, 270
"Caqui", 796.31, 97
"Morron", 2903.81, 552
"TomCherry", 489.37, 184
"Lechuga", 49.60, 855
"Banana", 66.08, 850
"Caqui", 853.44, 94
"Rabanito", 209.02, 246
"Manzana", 151.71, 1030
"Naranja", 18.46, 1020
"Palta", 474.62, 435
"Esparrago", 593.41, 204
"Durazno", 174.21, 736
"Naranja", 15.78, 970
"Palta", 470.06, 450
"Rabanito", 232.86, 243
"Durazno", 283.51, 696
"Choclo", 58.58, 333
"TomCherry", 549.44, 226
"Durazno", 275.07, 952
"Durazno", 167.57, 752
"Lima", 1069.11, 198
"Apio", 57.20, 279
"Lima", 1340.76, 178
"Cereza", 1026.39, 238
"Naranja", 11.36, 1120
"Coliflor", 26.86, 410
"Pepino", 43.70, 530
"Coliflor", 33.66, 515
"Melon", 100.08, 428
"Banana", 61.22, 930
"Cereza", 1015.25, 218
"Palta", 460.81, 595
"Acelga", 13.76, 1053
"Sandia", 66.82, 999
"Berenjena", 61.62, 492
"Lima", 1393.13, 198
"Calabaza", 21.40, 848
"Zanahoria", 41.94, 612
"Ciruela", 985.86, 756
"Repollo", 6.13, 658
"Lechuga", 45.93, 828
"Uva", 729.46, 264
"Ciruela", 949.28, 747
"Zanahoria", 29.37, 504
"Naranja", 8.35, 1000
"Zanahoria", 28.99, 654
"Lima", 1168.99, 216
"Ajo", 898.17, 118
"Kinoto", 34.47, 224
"Morron", 2895.11, 690
"Zanahoria", 42.37, 690
"TomCherry", 550.13, 234
"Pera", 154.29, 1180
"Kinoto", 38.35, 174
"Mandarina", 19.86, 890
"Durazno", 147.37, 864
"Tomate", 722.87, 747
"Melon", 108.46, 396
"Palta", 1178.43, 436
"Batata", 18.12, 1170
"Brocoli", 363.10, 408
"Rabanito", 231.44, 255
"Naranja", 18.69, 970
"Zuccini", 84.84, 660
"Palta", 1218.16, 444
"Uva", 679.17, 279
"Acelga", 20.79, 1071
"Durazno", 263.52, 816
"Champignon", 3451.84, 95
"Frutilla", 286.48, 303
"Durazno", 119.19, 936
"Mandarina", 23.09, 840
"Durazno", 160.95, 880
"Cereza", 1010.20, 216
"Rabanito", 210.09, 327
"Tomate", 685.45, 1026
"Manzana", 157.72, 940
"Cebolla", 55.78, 864
"Berenjena", 59.09, 504
"Naranja", 5.51, 1140
"Tomate", 720.46, 900
"Pepino", 44.76, 535
"Pera", 159.56, 930
"Manzana", 119.27, 850
"Champignon", 3626.51, 81
"Mandarina", 21.48, 1090
"Zanahoria", 40.98, 642
"Durazno", 134.93, 680
"Calabaza", 31.43, 936
"Brocoli", 400.21, 428
"Pera", 150.75, 840
"Sandia", 40.40, 1044
"Apio", 51.21, 357
"Rabanito", 235.22, 330
"Frambuesa", 2094.40, 94
"Mandarina", 13.82, 1140
"Apio", 49.85, 303
"Durazno", 286.28, 904
"Pomelo", 54.36, 1035
"Rabanito", 223.38, 321
"Repollo", 5.15, 770
"Apio", 61.63, 249
"Esparrago", 627.60, 184
"Higo", 2466.82, 113
"Naranja", 11.46, 1040
"Lima", 1213.88, 214
"Limon", 314.14, 707
"Morron", 2922.58, 630
"Frambuesa", 2083.64, 91
"Mandarina", 20.84, 1140
"Ciruela", 993.35, 864
"Melon", 93.53, 404
"Durazno", 259.26, 840
"Kiwi", 414.56, 352
"Melon", 106.40, 412
"Repollo", 7.65, 693
"Cereza", 1027.98, 196
"Lima", 1360.39, 178
"Pomelo", 44.91, 999
"Pera", 150.68, 1050
"Durazno", 264.86, 760
"Limon", 315.43, 651
"Pera", 128.56, 800
"Uva", 736.16, 336
"Uva", 687.15, 282
"Morron", 2894.12, 654
"Durazno", 173.16, 896
"Champignon", 3547.83, 116
"Acelga", 19.33, 873
"Kinoto", 36.60, 200
"Caqui", 815.98, 82
"Alcachofa", 142.33, 300
"Morron", 2938.10, 600
"Pepino", 46.31, 470
"Pomelo", 49.06, 783
"Durazno", 251.48, 856
"Durazno", 278.45, 752
"Limon", 349.85, 819
"Repollo", 5.40, 602
"Esparrago", 570.01, 208
"Brocoli", 367.65, 408
"TomCherry", 553.68, 224
"Ciruela", 978.98, 882
"Apio", 68.99, 333
"Cereza", 1031.22, 180
"Mandarina", 20.59, 1100
"Papa", 23.29, 860
"Banana", 76.46, 910
"Batata", 27.49, 890
"Sandia", 74.74, 1044
"Caqui", 858.37, 108
"Ciruela", 929.04, 864
"Alcachofa", 157.72, 240
"Pepino", 39.85, 405
"Papa", 14.01, 1110
"Choclo", 49.72, 342
"Lima", 1368.45, 232
"Calabaza", 26.53, 928
"Brocoli", 393.20, 440
"Durazno", 279.02, 856
"Manzana", 124.95, 1200
"Coliflor", 32.74, 525
"Rabanito", 221.83, 327
"Kiwi", 431.69, 444
"Palta", 453.34, 550
"Durazno", 160.65, 800
"Durazno", 122.48, 656
"Tomate", 750.66, 1008
"Durazno", 286.22, 824
"Mandarina", 27.39, 1030
"Esparrago", 678.90, 230
"Manzana", 139.22, 880
"Ajo", 895.87, 103
"Melon", 114.35, 400
"Pera", 145.28, 820
"Papa", 12.36, 1000
"Lima", 1013.24, 220
"Lima", 1260.25, 224
"Cereza", 1056.02, 210
"Durazno", 141.92, 648
"Cereza", 993.99, 176
"Manzana", 141.48, 800
"Naranja", 19.98, 900
"Limon", 303.83, 651
"Ajo", 930.71, 111
"Higo", 2466.71, 109
"Lima", 1208.78, 212
"Higo", 2496.19, 108
"Pomelo", 45.11, 855
"Cebolla", 61.08, 848
"Berenjena", 49.96, 660
"Lima", 1384.91, 232
"Brocoli", 339.95, 436
"Pera", 174.61, 850
"Brocoli", 339.73, 348
"Naranja", 14.21, 1100
"Higo", 2524.81, 111
"Pera", 134.25, 950
"Alcachofa", 136.06, 246
"Frutilla", 299.09, 300
"Calabaza", 19.47, 952
"Uva", 671.58, 252
"Acelga", 17.11, 1080
"Ajo", 885.98, 118
"Durazno", 295.74, 840
"Berenjena", 60.90, 570
"Tomate", 734.73, 1044
"Alcachofa", 146.19, 282
"Zuccini", 92.48, 570
"Choclo", 57.50, 270
"Kinoto", 39.67, 190
"Lechuga", 32.95, 963
"Morron", 2929.91, 666
