"Batata", 15.65, 960
"Palta", 483.09, 495
"Acelga", 24.66, 1026
"Lechuga", 51.35, 945
"Naranja", 13.11, 880
"Frambuesa", 2085.31, 86
"Batata", 15.64, 1000
"Calabaza", 12.27, 776
"Naranja", 15.80, 1160
"Ajo", 904.94, 81
"Brocoli", 362.26, 444
"Banana", 58.58, 880
"Morron", 3007.55, 624
"Uva", 726.86, 351
"Kiwi", 455.08, 460
"Frutilla", 287.92, 288
"Papa", 17.43, 1050
"Uva", 709.87, 342
"Zuccini", 73.40, 534
"Rabanito", 212.49, 330
"Esparrago", 644.20, 212
"Cereza", 1004.23, 190
"Sandia", 69.62, 828
"Sandia", 62.98, 828
"Lima", 1261.64, 182
"Tomate", 763.67, 1008
"Batata", 11.27, 890
"Champignon", 3666.53, 105
"Limon", 296.11, 812
"Apio", 52.34, 309
"Calabaza", 14.15, 712
"Champignon", 3633.73, 99
"Frutilla", 285.89, 324
"Ajo", 918.35, 84
"Pepino", 41.70, 495
"Zanahoria", 32.93, 684
"Cereza", 1014.17, 220
"Zanahoria", 27.14, 540
"Palta", 508.87, 535
"Pomelo", 35.53, 954
"Ciruela", 984.14, 927
"Lima", 1230.14, 164
"Esparrago", 662.04, 178
"Acelga", 19.90, 936
"Apio", 59.00, 255
"Esparrago", 620.04, 236
"Ajo", 915.81, 95
"Durazno", 261.87, 896
"Melon", 106.85, 384
"Lechuga", 46.91, 1044
"Batata", 20.57, 920
"Kiwi", 440.98, 444
"Lechuga", 34.64, 1035
"Alcachofa", 128.61, 243
"Coliflor", 24.37, 570
"Morron", 2975.54, 606
"Ciruela", 958.72, 855
"Champignon", 3576.95, 109
"Brocoli", 378.39, 480
"Pera", 172.16, 880
"Pera", 163.36, 920
"Kiwi", 415.27, 392
"Pomelo", 49.91, 1035
"Pera", 143.05, 1010
"Brocoli", 361.43, 360
"Lima", 1177.86, 166
"Lima", 1270.69, 202
"Rabanito", 194.73, 264
"Zuccini", 84.93, 642
"Ajo", 959.07, 113
"Morron", 2942.71, 654
"Lima", 1296.54, 228
"Sandia", 45.91, 1008
"Naranja", 11.81, 800
"Sandia", 70.77, 927
"Zuccini", 89.17, 714
"Zuccini", 85.29, 534
"Coliflor", 31.90, 400
"Frutilla", 309.23, 279
"Mandarina", 21.81, 1050
"Durazno", 151.26, 744
"Esparrago", 641.60, 232
"Pomelo", 53.06, 1080
"Pepino", 38.78, 485
"Melon", 105.40, 376
"Higo", 2430.29, 101
"Lima", 1216.53, 198
"Uva", 730.51, 258
"Rabanito", 220.35, 306
"Mandarina", 22.96, 970
"Mandarina", 17.14, 1070
"Frambuesa", 2019.75, 102
"Durazno", 134.20, 720
"Frutilla", 288.04, 354
"Naranja", 16.50, 810
"Lechuga", 36.55, 720
"Kiwi", 421.57, 396
"Acelga", 18.72, 990
"Frutilla", 299.61, 264
"Durazno", 149.23, 864
"Pomelo", 52.15, 945
"Apio", 51.45, 330
"Zuccini", 87.76, 582
"Melon", 87.47, 360
"Limon", 311.10, 665
"Higo", 2491.88, 100
"Brocoli", 387.03, 324
"Batata", 18.59, 810
"Coliflor", 26.70, 465
"Zuccini", 76.85, 528
"Coliflor", 38.61, 460
"Lima", 1319.66, 188
"Ciruela", 944.54, 720
"Palta", 1199.42, 336
"Higo", 2549.94, 120
"Lima", 1040.72, 190
"Durazno", 243.13, 728
"Batata", 14.71, 1150
"Higo", 2537.21, 102
"Durazno", 246.42, 872
"Lima", 1054.28, 172
"Pera", 139.38, 1150
"Uva", 690.56, 267
"Rabanito", 231.86, 351
"Berenjena", 63.67, 690
"Mandarina", 21.52, 1130
"Batata", 14.50, 910
"Pepino", 45.64, 540
"Pera", 149.28, 920
"Caqui", 885.83, 82
"Cebolla", 70.39, 656
"Apio", 57.66, 258
"Brocoli", 365.29, 456
"Morron", 3043.66, 522
"Zanahoria", 38.38, 594
"Palta", 1161.59, 352
"Cebolla", 80.28, 832
"Durazno", 139.95, 688
"Cebolla", 48.27, 952
"Palta", 524.18, 500
"Zuccini", 83.19, 630
"Rabanito", 223.44, 303
"Rabanito", 200.62, 339
"Berenjena", 59.63, 588
"Morron", 2931.89, 618
"Durazno", 241.21, 840
"Pomelo", 47.04, 747
"Lechuga", 28.84, 882
"Durazno", 122.65, 952
"Calabaza", 18.75, 888
"Ciruela", 942.06, 1071
"Durazno", 138.81, 784
"Caqui", 779.90, 88
"Calabaza", 25.86, 904
"Cereza", 1024.68, 206
"Palta", 522.40, 530
"Uva", 689.63, 309
"Naranja", 15.53, 1090
"Pomelo", 44.87, 1017
"Palta", 1167.24, 440
"Champignon", 3548.70, 112
"Frambuesa", 2034.65, 116
"Durazno", 136.40, 800
"Tomate", 751.37, 990
"Ajo", 872.59, 80
"Frutilla", 313.77, 264
"Manzana", 139.56, 1040
"Ciruela", 957.89, 783
"Apio", 52.77, 273
"Choclo", 57.28, 264
"Calabaza", 22.35, 792
"Lechuga", 43.65, 819
"Esparrago", 663.11, 238
"Esparrago", 594.87, 188
"Kiwi", 452.07, 348
"Naranja", 9.05, 1080
"Apio", 51.66, 270
"Coliflor", 27.29, 475
"Apio", 61.97, 327
"Frambuesa", 2078.50, 114
"Apio", 55.47, 282
"Caqui", 812.50, 86
"Uva", 705.72, 321
"Ciruela", 930.03, 756
"Champignon", 3616.44, 82
"Brocoli", 314.02, 404
"Naranja", 15.72, 1140
"Acelga", 22.99, 1017
"Champignon", 3590.41, 109
"Durazno", 144.36, 704
"Cereza", 1053.29, 182
"Lima", 1415.11, 240
"Rabanito", 240.31, 261
"Frutilla", 297.70, 240
"Acelga", 28.45, 846
"Champignon", 3566.42, 119
"Batata", 26.48, 810
"Calabaza", 22.81, 928
"Mandarina", 28.10, 1170
"Cereza", 1062.77, 232
"Uva", 771.06, 312
"Pepino", 43.63, 560
"Pepino", 35.27, 515
"Apio", 65.92, 249
"Durazno", 260.42, 680
"Morron", 2903.43, 642
"Naranja", 14.93, 920
"Champignon", 3686.26, 90
"Zuccini", 83.32, 570
"Pomelo", 43.04, 909
"Frambuesa", 2073.57, 104
"Banana", 54.98, 1070
"Calabaza", 18.77, 672
"Durazno", 165.36, 856
"Zuccini", 65.37, 618
"Esparrago", 634.38, 170
"Kinoto", 25.99, 236
"Morron", 2903.27, 528
"Cebolla", 58.88, 912
"Apio", 58.24, 351
"Rabanito", 205.43, 324
"Papa", 18.64, 1130
"Berenjena", 55.14, 606
"Kinoto", 37.17, 198
"Lechuga", 39.97, 765
"Palta", 1107.99, 480
"Esparrago", 617.33, 192
"Mandarina", 13.86, 1060
"Lima", 1215.99, 178
"Frambuesa", 1983.24, 110
"Limon", 313.12, 658
"TomCherry", 576.35, 174
"Tomate", 761.73, 927
"Batata", 22.14, 1140
"Choclo", 52.96, 351
"Esparrago", 597.54, 226
"Esparrago", 620.80, 160
"Palta", 1100.22, 408
"Brocoli", 385.39, 368
"Higo", 2462.34, 80
"Repollo", 3.00, 777
"Naranja", 1.35, 800
"Caqui", 867.60, 118
"Cereza", 1032.42, 210
"Tomate", 732.95, 945
"Rabanito", 230.29, 309
"Caqui", 852.97, 82
"Kinoto", 36.07, 222
"Morron", 2947.23, 582
"Acelga", 26.60, 855
"Lima", 1196.01, 210
"Ajo", 956.41, 106
"Mandarina", 14.93, 1000
"Mandarina", 12.91, 1060
"Pera", 147.71, 1110
"Coliflor", 31.72, 415
"Uva", 716.33, 291
"Kinoto", 34.56, 166
"Pomelo", 44.95, 1053
"Uva", 741.39, 297
"Sandia", 48.58, 900
"Lima", 1309.51, 184
"Ciruela", 980.52, 774
"Manzana", 145.90, 830
"Caqui", 830.04, 94
"Banana", 62.68, 960
"Mandarina", 30.10, 800
"Melon", 97.94, 352
"Naranja", 14.70, 970
"Tomate", 741.80, 909
"Morron", 2838.37, 642
"Lima", 1243.01, 232
"Manzana", 139.33, 1050
"Frambuesa", 2082.79, 117
"Mandarina", 26.02, 1150
"Berenjena", 65.84, 720
"Ciruela", 1009.70, 891
"Palta", 465.54, 410
"Ajo", 875.61, 91
"Batata", 13.52, 870
"Lechuga", 46.86, 774
"Zuccini", 76.27, 528
"TomCherry", 564.70, 170
"Morron", 2989.32, 594
"Berenjena", 42.85, 546
"Palta", 1181.68, 392
"Lima", 973.92, 208
"Caqui", 824.59, 80
"Frutilla", 295.23, 300
"Tomate", 671.21, 900
"Cereza", 1047.55, 194
"Higo", 2528.28, 99
"Durazno", 184.34, 840
"Lechuga", 42.77, 1071
"Coliflor", 33.83, 420
"Morron", 3036.88, 630
"Pepino", 43.35, 405
"Frutilla", 287.21, 261
"Repollo", 3.97, 588
"Cereza", 969.34, 170
"Durazno", 294.72, 792
"Manzana", 168.15, 860
"Repollo", 0.06, 805
"Banana", 61.45, 970
"Pepino", 32.47, 510
"Rabanito", 211.68, 285
"Lima", 1247.12, 218
"Lima", 1008.33, 236
"Sandia", 51.04, 954
"Palta", 451.21, 495
"Batata", 21.75, 1090
"Frambuesa", 2013.02, 99
"Berenjena", 64.03, 648
"Rabanito", 247.51, 252
"Durazno", 140.73, 728
"Acelga", 24.44, 801
"Rabanito", 210.67, 309
"Champignon", 3617.72, 109
"Ajo", 922.69, 85
"Pepino", 38.40, 515
"TomCherry", 558.80, 220
"Brocoli", 373.70, 340
"Limon", 325.52, 679
"Naranja", 13.65, 900
"Pera", 156.51, 850
"Berenjena", 43.90, 546
"Banana", 54.71, 1200
"Lima", 1382.56, 178
"Pomelo", 46.18, 792
"Repollo", 6.58, 693
"Tomate", 778.42, 882
"Champignon", 3552.95, 106
"Lima", 1402.99, 196
"Champignon", 3558.16, 85
"Sandia", 72.30, 927
"Apio", 48.42, 354
"Zuccini", 85.48, 654
"Lechuga", 26.00, 981
"Durazno", 129.69, 680
"Apio", 60.67, 267
"Calabaza", 24.81, 928
"Papa", 13.22, 1130
"Choclo", 52.64, 240
"Tomate", 718.41, 846
"Mandarina", 17.68, 830
"Brocoli", 363.46, 332
"Rabanito", 224.86, 249
"Naranja", 19.47, 1120
"Palta", 500.72, 495
"Sandia", 44.66, 837
"Melon", 125.75, 400
"Coliflor", 26.25, 415
"Kiwi", 425.58, 396
"Ajo", 921.40, 81
"Ajo", 935.71, 99
"Lima", 1167.08, 174
"Tomate", 753.64, 837
"Durazno", 164.46, 832
"Tomate", 708.37, 963
"Rabanito", 240.05, 327
"Acelga", 17.96, 954
"Lechuga", 37.45, 837
"Durazno", 174.27, 656
"Esparrago", 659.75, 174
"Palta", 485.08, 405
"Esparrago", 640.52, 240
"Durazno", 173.07, 688
"Banana", 70.72, 840
"Manzana", 119.38, 990
"Repollo", 5.72, 567
"Ajo", 932.94, 101
"Zanahoria", 22.76, 588
"Naranja", 8.59, 880
"Durazno", 162.89, 856
"Lima", 1371.65, 186
"Ajo", 911.79, 111
"Rabanito", 212.91, 303
"TomCherry", 569.75, 186
"Naranja", 15.65, 1190
"Kinoto", 27.94, 198
"Cebolla", 76.71, 688
"Apio", 53.45, 357
"Morron", 2926.00, 606
"Champignon", 3621.25, 109
"Durazno", 176.44, 776
"Mandarina", 20.23, 1030
"Durazno", 262.92, 808
"Lima", 1033.96, 202
"Durazno", 239.60, 952
"Lima", 1249.38, 228
"Melon", 111.94, 320
"Rabanito", 204.53, 336
"Uva", 709.35, 297
"Durazno", 139.38, 904
"TomCherry", 532.73, 184
"Brocoli", 360.31, 356
"Pera", 139.52, 1180
"Batata", 19.65, 1170
"Uva", 633.69, 330
"Lima", 1369.66, 202
"Pepino", 33.51, 530
"Calabaza", 22.15, 896
"Durazno", 287.53, 856
"Papa", 19.75, 960
"Limon", 340.17, 833
"Durazno", 241.31, 720
"Batata", 13.37, 1020
"Higo", 2572.53, 97
"Uva", 647.55, 318
"Calabaza", 22.10, 672
"Banana", 60.57, 980
"Uva", 677.82, 315
"Uva", 723.62, 297
"Melon", 123.90, 448
"Papa", 17.84, 1120
"Apio", 50.96, 309
"Limon", 313.43, 798
"Lechuga", 46.27, 900
"Mandarina", 27.31, 1110
"Calabaza", 15.68, 760
"Banana", 63.80, 810
"Lima", 1272.93, 184
"Frambuesa", 2021.26, 84
"Palta", 492.22, 570
"Pomelo", 44.28, 1071
"Banana", 63.56, 800
"Zuccini", 97.75, 612
"Kiwi", 457.43, 384
"Limon", 314.57, 672
"Zanahoria", 37.52, 552
"Batata", 23.15, 1170
"Lima", 1045.92, 162
"Berenjena", 60.29, 552
"Palta", 469.13, 535
"Palta", 1141.22, 424
"Acelga", 18.78, 801
"Melon", 90.23, 436
"Lima", 1193.20, 174
"Mandarina", 25.59, 1110
"Acelga", 28.72, 1062
"Lima", 993.38, 182
"Ciruela", 997.36, 864
"Zanahoria", 30.67, 594
"Higo", 2472.64, 93
"Cebolla", 54.19, 712
"Lima", 1189.32, 174
"Ajo", 897.40, 113
"Frutilla", 308.48, 249
"Lima", 1304.89, 212
"Papa", 10.91, 850
"Frambuesa", 2024.78, 119
"Lima", 1005.05, 218
"Lima", 1096.94, 208
"Ajo", 936.15, 116
"Coliflor", 30.03, 500
"Durazno", 242.11, 896
"Palta", 1157.75, 396
"Caqui", 832.46, 88
"Durazno", 160.42, 728
"Durazno", 163.33, 864
"Mandarina", 17.27, 870
"Durazno", 276.52, 960
"Esparrago", 605.88, 216
"Kinoto", 42.03, 182
"Lima", 1031.64, 178
"Kiwi", 446.42, 416
"Champignon", 3531.59, 87
"Naranja", 11.85, 1080
"Champignon", 3595.54, 97
"Palta", 491.68, 495
"Lechuga", 46.36, 909
"Sandia", 61.38, 819
"Mandarina", 18.83, 1080
"Calabaza", 24.20, 744
"Morron", 2958.59, 606
"Alcachofa", 125.15, 345
"Papa", 10.23, 1110
"Mandarina", 14.82, 1130
"Esparrago", 631.19, 186
"Rabanito", 219.68, 276
"Zanahoria", 30.01, 492
"Naranja", 10.51, 1030
"Calabaza", 25.56, 744
"Champignon", 3597.29, 82
"TomCherry", 535.57, 162
"Cebolla", 54.86, 912
"TomCherry", 512.50, 168
"Ajo", 901.81, 114
"Kinoto", 35.49, 198
"Frutilla", 291.37, 354
"Pomelo", 41.29, 864
"Pera", 162.04, 850
"Papa", 9.20, 880
"Lima", 1365.40, 206
"Manzana", 146.26, 1040
"Champignon", 3516.24, 92
"Choclo", 59.68, 309
"Morron", 2995.25, 480
"Melon", 113.38, 448
"Repollo", 3.35, 749
"Pomelo", 51.63, 819
"Esparrago", 627.45, 204
"Lima", 1399.44, 192
"Lechuga", 37.21, 963
"Acelga", 13.41, 837
"Apio", 62.10, 276
"Choclo", 48.41, 336
"Papa", 24.18, 960
"Berenjena", 53.43, 498
"Durazno", 151.94, 760
"Kiwi", 444.45, 432
"Sandia", 45.85, 846
"Ajo", 912.36, 101
"Durazno", 265.92, 832
"Banana", 55.64, 1200
"Palta", 1129.60, 400
"Palta", 522.86, 435
"Durazno", 272.46, 728
"Higo", 2451.89, 80
"Lima", 1366.79, 160
"Coliflor", 26.61, 475
"Palta", 514.38, 475
"Higo", 2466.16, 88
"Melon", 98.89, 384
"Caqui", 857.18, 112
"Kiwi", 458.18, 472
"Repollo", 6.12, 735
"Pera", 146.09, 930
"Mandarina", 22.32, 1110
"Coliflor", 33.39, 555
"Brocoli", 336.97, 332
"Uva", 752.58, 270
"Zanahoria", 36.07, 618
"Rabanito", 233.74, 270
"Kinoto", 25.81, 210
"Batata", 28.61, 1120
"Durazno", 153.40, 704
"TomCherry", 575.70, 200
"Mandarina", 22.99, 1110
"Frambuesa", 2020.01, 91
"Caqui", 766.52, 84
"Durazno", 313.50, 848
"Rabanito", 221.39, 348
"Banana", 78.34, 1030
"Alcachofa", 151.43, 267
"Naranja", 16.77, 1010
"Caqui", 794.15, 113
"Champignon", 3640.05, 111
"Pera", 157.68, 930
"Coliflor", 30.22, 510
"Higo", 2547.66, 98
"Zuccini", 86.90, 684
"Kinoto", 37.50, 188
"Batata", 15.32, 1080
"Champignon", 3556.52, 97
"Kinoto", 27.40, 162
"Caqui", 846.87, 99
"Tomate", 768.13, 900
"Esparrago", 641.95, 166
"Cereza", 1062.24, 230
"Lima", 1396.05, 218
"Frutilla", 298.25, 345
"Uva", 699.50, 333
"Cebolla", 58.33, 776
"Zuccini", 86.64, 480
"Calabaza", 26.16, 856
"Uva", 694.08, 309
"Durazno", 180.51, 848
"Lima", 1029.18, 222
"Mandarina", 20.84, 1060
"Caqui", 845.10, 104
"Naranja", 12.30, 920
"Rabanito", 241.22, 339
"Pomelo", 44.45, 1026
"Papa", 12.70, 950
"Pomelo", 47.26, 738
"Lima", 1354.41, 198
"Morron", 2966.33, 654
"Zuccini", 87.28, 636
"Papa", 16.31, 990
"Esparrago", 641.56, 176
"Tomate", 709.16, 864
"Brocoli", 347.43, 408
"Mandarina", 29.33, 1190
"Kiwi", 448.04, 332
"Banana", 64.29, 1040
"Lechuga", 34.62, 882
"Choclo", 64.68, 357
"Manzana", 121.95, 1170
"Pepino", 37.21, 590
"Pomelo", 43.36, 792
"Pomelo", 50.36, 855
"Alcachofa", 112.78, 351
"Kiwi", 408.96, 476
"Apio", 53.70, 300
"Apio", 60.29, 354
"Esparrago", 607.25, 176
"Zuccini", 96.40, 552
"Cereza", 1039.50, 238
"Melon", 116.98, 472
"Esparrago", 575.53, 232
"Champignon", 3604.13, 118
"Mandarina", 25.13, 820
"Frambuesa", 2087.78, 96
"Higo", 2535.71, 81
"Higo", 2512.60, 82
"Naranja", 16.75, 1180
"Caqui", 832.73, 109
"Brocoli", 370.47, 416
"Higo", 2496.18, 87
"Cebolla", 70.64, 912
"Batata", 21.45, 890
"Mandarina", 19.52, 1150
"Melon", 116.62, 368
"Zuccini", 76.04, 522
"Palta", 1105.41, 404
"Mandarina", 15.79, 1080
"Papa", 18.16, 960
"Manzana", 132.31, 860
"Mandarina", 20.34, 810
"Kiwi", 481.51, 416
"Papa", 18.75, 910
"Zanahoria", 25.07, 552
"TomCherry", 577.16, 218
"Brocoli", 376.48, 416
"Pepino", 37.42, 490
"TomCherry", 533.38, 220
"Choclo", 56.99, 327
"Pera", 161.52, 1150
"Durazno", 144.19, 720
"Frambuesa", 1964.51, 91
"Lima", 1347.93, 204
"Higo", 2477.36, 81
"Coliflor", 29.60, 530
"Coliflor", 28.35, 420
"Lima", 1065.39, 208
"Naranja", 22.79, 930
"Pera", 141.44, 930
"Kiwi", 437.73, 404
"Kiwi", 431.70, 472
"Cebolla", 67.83, 640
"Acelga", 29.29, 810
"Brocoli", 383.54, 348
"Lechuga", 38.09, 792
"Papa", 21.92, 810
"Pomelo", 53.54, 918
"Acelga", 21.84, 792
"Pepino", 48.31, 510
"Higo", 2484.28, 112
"Frambuesa", 2039.30, 107
"Caqui", 861.01, 90
"Repollo", 3.25, 560
"Frambuesa", 2122.82, 104
"Ajo", 880.28, 90
"Palta", 1182.19, 392
"Ciruela", 1004.46, 990
"Brocoli", 400.92, 456
"Lima", 1296.94, 176
"Manzana", 135.10, 950
"Kiwi", 400.48, 456
"Melon", 94.06, 432
"Kinoto", 35.37, 238
"Batata", 16.06, 840
"Pomelo", 46.02, 999
"Banana", 60.80, 930
"Acelga", 13.65, 927
"Limon", 302.86, 616
"Durazno", 143.10, 728
"Brocoli", 350.84, 456
"Kiwi", 422.32, 428
"Brocoli", 376.28, 344
"Ajo", 877.74, 81
"Morron", 2931.26, 594
"Choclo", 60.80, 279
"Berenjena", 42.30, 666
"Mandarina", 12.91, 1200
"Palta", 516.94, 470
"Zanahoria", 27.63, 528
"Zanahoria", 25.55, 684
"Caqui", 866.34, 80
"Naranja", 11.74, 890
"Ciruela", 1020.81, 747
"Mandarina", 20.19, 970
"Repollo", 3.80, 595
